2021-06-01 19:15:56,489 Namespace(cfg='./mdeq_LAGRE_phantom_grad.yaml', dataDir='', logDir='', modelDir='', opts=[], percent=1.0, repeat=3, testModel='')
2021-06-01 19:15:56,490 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'AUGMENT': True,
2021-06-01 20:50:02,683 Epoch: [19][300/391]	Time 0.591s (0.640s)	Speed 216.7 samples/s	Data 0.000s (0.041s)	Loss 0.42153 (0.39468)	Accuracy@1 87.500 (86.205)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:51:36,004 Test: Time 0.486	Loss 0.4705	Error@1 15.830	Error@5 100.000	Accuracy@1 84.170	Accuracy@5 0.000	
2021-06-01 20:51:36,113 => saving checkpoint to output
2021-06-01 20:51:50,717 Epoch: [20][0/391]	Time 13.269s (13.269s)	Speed 9.6 samples/s	Data 11.964s (11.964s)	Loss 0.24581 (0.24581)	Accuracy@1 92.969 (92.969)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:52:50,541 Epoch: [20][100/391]	Time 0.591s (0.724s)	Speed 216.7 samples/s	Data 0.000s (0.119s)	Loss 0.29991 (0.38494)	Accuracy@1 88.281 (86.788)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:53:50,341 Epoch: [20][200/391]	Time 0.603s (0.661s)	Speed 212.4 samples/s	Data 0.000s (0.060s)	Loss 0.34405 (0.38165)	Accuracy@1 84.375 (86.820)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:54:50,366 Epoch: [20][300/391]	Time 0.632s (0.641s)	Speed 202.4 samples/s	Data 0.000s (0.040s)	Loss 0.36417 (0.37985)	Accuracy@1 88.281 (86.903)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:56:23,537 Test: Time 0.486	Loss 0.5436	Error@1 17.740	Error@5 100.000	Accuracy@1 82.260	Accuracy@5 0.000	
2021-06-01 20:56:23,643 => saving checkpoint to output
2021-06-01 20:56:37,799 Epoch: [21][0/391]	Time 13.262s (13.262s)	Speed 9.7 samples/s	Data 11.939s (11.939s)	Loss 0.35615 (0.35615)	Accuracy@1 86.719 (86.719)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:57:37,462 Epoch: [21][100/391]	Time 0.556s (0.722s)	Speed 230.2 samples/s	Data 0.000s (0.118s)	Loss 0.31335 (0.35589)	Accuracy@1 85.156 (87.616)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:58:37,233 Epoch: [21][200/391]	Time 0.592s (0.660s)	Speed 216.3 samples/s	Data 0.000s (0.060s)	Loss 0.41284 (0.36437)	Accuracy@1 86.719 (87.317)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:59:37,088 Epoch: [21][300/391]	Time 0.591s (0.640s)	Speed 216.6 samples/s	Data 0.000s (0.040s)	Loss 0.39971 (0.36512)	Accuracy@1 85.156 (87.225)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:01:10,689 Test: Time 0.491	Loss 0.5162	Error@1 16.980	Error@5 100.000	Accuracy@1 83.020	Accuracy@5 0.000	
2021-06-01 21:01:10,796 => saving checkpoint to output
2021-06-01 21:01:24,947 Epoch: [22][0/391]	Time 13.259s (13.259s)	Speed 9.7 samples/s	Data 11.945s (11.945s)	Loss 0.38991 (0.38991)	Accuracy@1 85.156 (85.156)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:02:24,716 Epoch: [22][100/391]	Time 0.595s (0.723s)	Speed 215.2 samples/s	Data 0.000s (0.118s)	Loss 0.33480 (0.34935)	Accuracy@1 86.719 (87.995)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:03:24,452 Epoch: [22][200/391]	Time 0.604s (0.661s)	Speed 212.0 samples/s	Data 0.000s (0.060s)	Loss 0.33185 (0.35454)	Accuracy@1 85.938 (87.966)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:04:24,413 Epoch: [22][300/391]	Time 0.594s (0.640s)	Speed 215.4 samples/s	Data 0.000s (0.040s)	Loss 0.39454 (0.35589)	Accuracy@1 89.062 (87.778)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:05:57,512 Test: Time 0.487	Loss 0.4476	Error@1 14.950	Error@5 100.000	Accuracy@1 85.050	Accuracy@5 0.000	
2021-06-01 21:05:57,619 => saving checkpoint to output
2021-06-01 21:06:12,243 Epoch: [23][0/391]	Time 13.292s (13.292s)	Speed 9.6 samples/s	Data 11.968s (11.968s)	Loss 0.37048 (0.37048)	Accuracy@1 86.719 (86.719)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:07:12,076 Epoch: [23][100/391]	Time 0.606s (0.724s)	Speed 211.3 samples/s	Data 0.000s (0.119s)	Loss 0.45207 (0.35333)	Accuracy@1 82.812 (87.724)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:08:11,945 Epoch: [23][200/391]	Time 0.597s (0.662s)	Speed 214.5 samples/s	Data 0.000s (0.060s)	Loss 0.43280 (0.35442)	Accuracy@1 85.156 (87.714)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:09:11,792 Epoch: [23][300/391]	Time 0.629s (0.641s)	Speed 203.4 samples/s	Data 0.000s (0.040s)	Loss 0.39111 (0.35213)	Accuracy@1 86.719 (87.843)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:10:45,196 Test: Time 0.487	Loss 0.4836	Error@1 16.870	Error@5 100.000	Accuracy@1 83.130	Accuracy@5 0.000	
2021-06-01 21:10:45,303 => saving checkpoint to output
2021-06-01 21:10:59,437 Epoch: [24][0/391]	Time 13.243s (13.243s)	Speed 9.7 samples/s	Data 11.895s (11.895s)	Loss 0.29726 (0.29726)	Accuracy@1 92.188 (92.188)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:11:59,092 Epoch: [24][100/391]	Time 0.608s (0.722s)	Speed 210.6 samples/s	Data 0.000s (0.118s)	Loss 0.22800 (0.32975)	Accuracy@1 91.406 (88.498)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:12:58,811 Epoch: [24][200/391]	Time 0.615s (0.660s)	Speed 208.0 samples/s	Data 0.000s (0.059s)	Loss 0.30509 (0.32854)	Accuracy@1 90.625 (88.573)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:13:58,625 Epoch: [24][300/391]	Time 0.606s (0.639s)	Speed 211.2 samples/s	Data 0.000s (0.040s)	Loss 0.35821 (0.33705)	Accuracy@1 85.938 (88.289)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:15:31,738 Test: Time 0.486	Loss 0.5035	Error@1 16.410	Error@5 100.000	Accuracy@1 83.590	Accuracy@5 0.000	
2021-06-01 21:15:31,847 => saving checkpoint to output
2021-06-01 21:15:46,064 Epoch: [25][0/391]	Time 13.326s (13.326s)	Speed 9.6 samples/s	Data 11.993s (11.993s)	Loss 0.36878 (0.36878)	Accuracy@1 88.281 (88.281)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:16:45,400 Epoch: [25][100/391]	Time 0.576s (0.719s)	Speed 222.1 samples/s	Data 0.000s (0.119s)	Loss 0.16569 (0.30319)	Accuracy@1 95.312 (89.650)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:17:45,065 Epoch: [25][200/391]	Time 0.633s (0.658s)	Speed 202.1 samples/s	Data 0.000s (0.060s)	Loss 0.40818 (0.31660)	Accuracy@1 89.062 (89.132)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:18:44,681 Epoch: [25][300/391]	Time 0.605s (0.638s)	Speed 211.6 samples/s	Data 0.000s (0.040s)	Loss 0.26095 (0.32342)	Accuracy@1 90.625 (88.979)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:20:18,012 Test: Time 0.485	Loss 0.3959	Error@1 13.920	Error@5 100.000	Accuracy@1 86.080	Accuracy@5 0.000	
2021-06-01 21:20:18,118 => saving checkpoint to output
2021-06-01 21:20:32,697 Epoch: [26][0/391]	Time 13.250s (13.250s)	Speed 9.7 samples/s	Data 11.946s (11.946s)	Loss 0.29121 (0.29121)	Accuracy@1 89.062 (89.062)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:21:32,295 Epoch: [26][100/391]	Time 0.591s (0.721s)	Speed 216.4 samples/s	Data 0.000s (0.118s)	Loss 0.24819 (0.31194)	Accuracy@1 90.625 (89.016)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:22:31,875 Epoch: [26][200/391]	Time 0.601s (0.659s)	Speed 212.9 samples/s	Data 0.000s (0.060s)	Loss 0.37949 (0.31568)	Accuracy@1 85.156 (88.946)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:23:31,796 Epoch: [26][300/391]	Time 0.611s (0.639s)	Speed 209.4 samples/s	Data 0.000s (0.040s)	Loss 0.20980 (0.31643)	Accuracy@1 92.969 (88.850)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:25:05,106 Test: Time 0.487	Loss 0.4853	Error@1 16.210	Error@5 100.000	Accuracy@1 83.790	Accuracy@5 0.000	
2021-06-01 21:25:05,210 => saving checkpoint to output
2021-06-01 21:25:19,536 Epoch: [27][0/391]	Time 13.431s (13.431s)	Speed 9.5 samples/s	Data 12.117s (12.117s)	Loss 0.30535 (0.30535)	Accuracy@1 88.281 (88.281)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:26:19,391 Epoch: [27][100/391]	Time 0.590s (0.726s)	Speed 217.0 samples/s	Data 0.000s (0.120s)	Loss 0.33086 (0.30232)	Accuracy@1 89.062 (89.581)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:27:19,145 Epoch: [27][200/391]	Time 0.595s (0.662s)	Speed 215.3 samples/s	Data 0.000s (0.060s)	Loss 0.21697 (0.31768)	Accuracy@1 93.750 (88.958)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:28:18,802 Epoch: [27][300/391]	Time 0.595s (0.640s)	Speed 215.1 samples/s	Data 0.000s (0.040s)	Loss 0.36970 (0.31945)	Accuracy@1 84.375 (88.844)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:29:52,149 Test: Time 0.486	Loss 0.4976	Error@1 16.390	Error@5 100.000	Accuracy@1 83.610	Accuracy@5 0.000	
2021-06-01 21:29:52,254 => saving checkpoint to output
2021-06-01 21:30:06,572 Epoch: [28][0/391]	Time 13.426s (13.426s)	Speed 9.5 samples/s	Data 12.103s (12.103s)	Loss 0.28230 (0.28230)	Accuracy@1 90.625 (90.625)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:31:06,582 Epoch: [28][100/391]	Time 0.593s (0.727s)	Speed 215.7 samples/s	Data 0.000s (0.120s)	Loss 0.30268 (0.28553)	Accuracy@1 88.281 (89.944)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:32:06,322 Epoch: [28][200/391]	Time 0.589s (0.663s)	Speed 217.2 samples/s	Data 0.000s (0.060s)	Loss 0.43206 (0.29967)	Accuracy@1 83.594 (89.490)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:33:06,258 Epoch: [28][300/391]	Time 0.607s (0.642s)	Speed 210.9 samples/s	Data 0.000s (0.040s)	Loss 0.30301 (0.30555)	Accuracy@1 92.188 (89.351)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:34:39,771 Test: Time 0.489	Loss 0.3852	Error@1 12.900	Error@5 100.000	Accuracy@1 87.100	Accuracy@5 0.000	
2021-06-01 21:34:39,877 => saving checkpoint to output
2021-06-01 21:34:54,454 Epoch: [29][0/391]	Time 13.245s (13.245s)	Speed 9.7 samples/s	Data 11.904s (11.904s)	Loss 0.19433 (0.19433)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:35:54,197 Epoch: [29][100/391]	Time 0.587s (0.723s)	Speed 217.9 samples/s	Data 0.000s (0.118s)	Loss 0.33812 (0.28268)	Accuracy@1 86.719 (90.200)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:36:53,894 Epoch: [29][200/391]	Time 0.604s (0.660s)	Speed 211.9 samples/s	Data 0.000s (0.059s)	Loss 0.25356 (0.28777)	Accuracy@1 90.625 (90.038)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:37:53,835 Epoch: [29][300/391]	Time 0.611s (0.640s)	Speed 209.6 samples/s	Data 0.000s (0.040s)	Loss 0.34573 (0.29635)	Accuracy@1 89.062 (89.805)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:39:27,172 Test: Time 0.486	Loss 0.3820	Error@1 12.690	Error@5 100.000	Accuracy@1 87.310	Accuracy@5 0.000	
2021-06-01 21:39:27,276 => saving checkpoint to output
2021-06-01 21:39:41,916 Epoch: [30][0/391]	Time 13.305s (13.305s)	Speed 9.6 samples/s	Data 11.996s (11.996s)	Loss 0.23783 (0.23783)	Accuracy@1 89.062 (89.062)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:40:41,814 Epoch: [30][100/391]	Time 0.595s (0.725s)	Speed 215.2 samples/s	Data 0.000s (0.119s)	Loss 0.32062 (0.28009)	Accuracy@1 87.500 (90.261)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:41:41,699 Epoch: [30][200/391]	Time 0.605s (0.662s)	Speed 211.6 samples/s	Data 0.000s (0.060s)	Loss 0.22702 (0.27855)	Accuracy@1 92.188 (90.271)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:42:41,500 Epoch: [30][300/391]	Time 0.603s (0.641s)	Speed 212.4 samples/s	Data 0.000s (0.040s)	Loss 0.15519 (0.28841)	Accuracy@1 95.312 (89.870)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:44:14,823 Test: Time 0.486	Loss 0.4107	Error@1 14.010	Error@5 100.000	Accuracy@1 85.990	Accuracy@5 0.000	
2021-06-01 21:44:14,929 => saving checkpoint to output
2021-06-01 21:44:29,036 Epoch: [31][0/391]	Time 13.216s (13.216s)	Speed 9.7 samples/s	Data 11.903s (11.903s)	Loss 0.20824 (0.20824)	Accuracy@1 92.969 (92.969)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:45:28,678 Epoch: [31][100/391]	Time 0.589s (0.721s)	Speed 217.3 samples/s	Data 0.000s (0.118s)	Loss 0.22718 (0.28367)	Accuracy@1 92.188 (90.130)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:46:28,338 Epoch: [31][200/391]	Time 0.628s (0.659s)	Speed 203.9 samples/s	Data 0.000s (0.059s)	Loss 0.33769 (0.28164)	Accuracy@1 89.844 (90.155)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:47:27,882 Epoch: [31][300/391]	Time 0.585s (0.638s)	Speed 219.0 samples/s	Data 0.000s (0.040s)	Loss 0.31698 (0.28715)	Accuracy@1 85.938 (89.963)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:49:03,009 Test: Time 0.511	Loss 0.3983	Error@1 12.850	Error@5 100.000	Accuracy@1 87.150	Accuracy@5 0.000	
2021-06-01 21:49:03,117 => saving checkpoint to output
2021-06-01 21:49:17,283 Epoch: [32][0/391]	Time 13.277s (13.277s)	Speed 9.6 samples/s	Data 11.946s (11.946s)	Loss 0.35757 (0.35757)	Accuracy@1 89.844 (89.844)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:50:17,270 Epoch: [32][100/391]	Time 0.603s (0.725s)	Speed 212.4 samples/s	Data 0.000s (0.118s)	Loss 0.25076 (0.28009)	Accuracy@1 95.312 (90.586)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:51:17,256 Epoch: [32][200/391]	Time 0.605s (0.663s)	Speed 211.5 samples/s	Data 0.000s (0.060s)	Loss 0.20574 (0.28024)	Accuracy@1 93.750 (90.524)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:52:16,918 Epoch: [32][300/391]	Time 0.598s (0.641s)	Speed 214.2 samples/s	Data 0.000s (0.040s)	Loss 0.36043 (0.28379)	Accuracy@1 85.156 (90.293)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:53:50,463 Test: Time 0.487	Loss 0.4293	Error@1 13.940	Error@5 100.000	Accuracy@1 86.060	Accuracy@5 0.000	
2021-06-01 21:53:50,569 => saving checkpoint to output
2021-06-01 21:54:04,655 Epoch: [33][0/391]	Time 13.192s (13.192s)	Speed 9.7 samples/s	Data 11.888s (11.888s)	Loss 0.28374 (0.28374)	Accuracy@1 88.281 (88.281)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:55:04,432 Epoch: [33][100/391]	Time 0.594s (0.722s)	Speed 215.5 samples/s	Data 0.000s (0.118s)	Loss 0.28014 (0.27275)	Accuracy@1 88.281 (90.563)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:56:04,091 Epoch: [33][200/391]	Time 0.598s (0.660s)	Speed 213.9 samples/s	Data 0.000s (0.059s)	Loss 0.19866 (0.27803)	Accuracy@1 93.750 (90.388)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:57:04,112 Epoch: [33][300/391]	Time 0.577s (0.640s)	Speed 221.7 samples/s	Data 0.000s (0.040s)	Loss 0.27212 (0.27505)	Accuracy@1 89.844 (90.493)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:58:37,619 Test: Time 0.486	Loss 0.3926	Error@1 13.510	Error@5 100.000	Accuracy@1 86.490	Accuracy@5 0.000	
2021-06-01 21:58:37,724 => saving checkpoint to output
2021-06-01 21:58:51,903 Epoch: [34][0/391]	Time 13.288s (13.288s)	Speed 9.6 samples/s	Data 12.003s (12.003s)	Loss 0.33066 (0.33066)	Accuracy@1 87.500 (87.500)	Accuracy@5 0.000 (0.000)	
2021-06-01 21:59:51,406 Epoch: [34][100/391]	Time 0.568s (0.721s)	Speed 225.5 samples/s	Data 0.000s (0.119s)	Loss 0.37642 (0.26510)	Accuracy@1 85.156 (90.648)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:00:50,718 Epoch: [34][200/391]	Time 0.625s (0.657s)	Speed 204.8 samples/s	Data 0.000s (0.060s)	Loss 0.37173 (0.27281)	Accuracy@1 87.500 (90.310)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:01:50,894 Epoch: [34][300/391]	Time 0.597s (0.639s)	Speed 214.4 samples/s	Data 0.000s (0.040s)	Loss 0.25038 (0.27059)	Accuracy@1 92.188 (90.498)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:03:24,024 Test: Time 0.486	Loss 0.3772	Error@1 12.680	Error@5 100.000	Accuracy@1 87.320	Accuracy@5 0.000	
2021-06-01 22:03:24,129 => saving checkpoint to output
2021-06-01 22:03:38,727 Epoch: [35][0/391]	Time 13.266s (13.266s)	Speed 9.6 samples/s	Data 11.966s (11.966s)	Loss 0.29000 (0.29000)	Accuracy@1 87.500 (87.500)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:04:38,798 Epoch: [35][100/391]	Time 0.625s (0.726s)	Speed 204.9 samples/s	Data 0.000s (0.119s)	Loss 0.30645 (0.26239)	Accuracy@1 89.844 (91.050)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:05:39,005 Epoch: [35][200/391]	Time 0.603s (0.664s)	Speed 212.1 samples/s	Data 0.000s (0.060s)	Loss 0.17926 (0.25951)	Accuracy@1 92.188 (91.029)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:06:38,701 Epoch: [35][300/391]	Time 0.606s (0.642s)	Speed 211.2 samples/s	Data 0.000s (0.040s)	Loss 0.29693 (0.26249)	Accuracy@1 92.188 (90.916)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:08:11,939 Test: Time 0.485	Loss 0.3618	Error@1 12.120	Error@5 100.000	Accuracy@1 87.880	Accuracy@5 0.000	
2021-06-01 22:08:12,047 => saving checkpoint to output
2021-06-01 22:08:26,817 Epoch: [36][0/391]	Time 13.437s (13.437s)	Speed 9.5 samples/s	Data 12.109s (12.109s)	Loss 0.26287 (0.26287)	Accuracy@1 91.406 (91.406)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:09:26,598 Epoch: [36][100/391]	Time 0.606s (0.725s)	Speed 211.2 samples/s	Data 0.000s (0.120s)	Loss 0.16574 (0.25777)	Accuracy@1 92.969 (91.035)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:10:26,438 Epoch: [36][200/391]	Time 0.600s (0.662s)	Speed 213.3 samples/s	Data 0.000s (0.060s)	Loss 0.33555 (0.25752)	Accuracy@1 88.281 (91.006)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:11:26,108 Epoch: [36][300/391]	Time 0.595s (0.640s)	Speed 215.2 samples/s	Data 0.000s (0.040s)	Loss 0.23413 (0.26311)	Accuracy@1 92.188 (90.879)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:12:59,402 Test: Time 0.486	Loss 0.4047	Error@1 13.580	Error@5 100.000	Accuracy@1 86.420	Accuracy@5 0.000	
2021-06-01 22:12:59,508 => saving checkpoint to output
2021-06-01 22:13:13,723 Epoch: [37][0/391]	Time 13.323s (13.323s)	Speed 9.6 samples/s	Data 12.022s (12.022s)	Loss 0.17238 (0.17238)	Accuracy@1 96.875 (96.875)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:14:13,637 Epoch: [37][100/391]	Time 0.611s (0.725s)	Speed 209.4 samples/s	Data 0.000s (0.119s)	Loss 0.23505 (0.25322)	Accuracy@1 89.844 (91.089)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:15:13,506 Epoch: [37][200/391]	Time 0.588s (0.662s)	Speed 217.5 samples/s	Data 0.000s (0.060s)	Loss 0.43607 (0.24976)	Accuracy@1 86.719 (91.309)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:16:13,163 Epoch: [37][300/391]	Time 0.590s (0.640s)	Speed 217.1 samples/s	Data 0.000s (0.040s)	Loss 0.23251 (0.25205)	Accuracy@1 92.188 (91.201)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:17:46,623 Test: Time 0.489	Loss 0.5284	Error@1 16.560	Error@5 100.000	Accuracy@1 83.440	Accuracy@5 0.000	
2021-06-01 22:17:46,726 => saving checkpoint to output
2021-06-01 22:18:01,095 Epoch: [38][0/391]	Time 13.472s (13.472s)	Speed 9.5 samples/s	Data 12.151s (12.151s)	Loss 0.32474 (0.32474)	Accuracy@1 88.281 (88.281)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:19:00,849 Epoch: [38][100/391]	Time 0.593s (0.725s)	Speed 215.9 samples/s	Data 0.000s (0.120s)	Loss 0.16667 (0.25700)	Accuracy@1 93.750 (91.213)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:20:00,865 Epoch: [38][200/391]	Time 0.587s (0.663s)	Speed 218.0 samples/s	Data 0.000s (0.061s)	Loss 0.15425 (0.25628)	Accuracy@1 96.875 (91.255)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:21:00,636 Epoch: [38][300/391]	Time 0.592s (0.641s)	Speed 216.1 samples/s	Data 0.000s (0.041s)	Loss 0.21833 (0.25641)	Accuracy@1 90.625 (91.162)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:22:33,948 Test: Time 0.487	Loss 0.4491	Error@1 14.950	Error@5 100.000	Accuracy@1 85.050	Accuracy@5 0.000	
2021-06-01 22:22:34,056 => saving checkpoint to output
2021-06-01 22:22:48,481 Epoch: [39][0/391]	Time 13.313s (13.313s)	Speed 9.6 samples/s	Data 11.996s (11.996s)	Loss 0.20795 (0.20795)	Accuracy@1 92.969 (92.969)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:23:48,256 Epoch: [39][100/391]	Time 0.601s (0.724s)	Speed 212.9 samples/s	Data 0.000s (0.119s)	Loss 0.21642 (0.24620)	Accuracy@1 92.969 (91.267)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:24:48,050 Epoch: [39][200/391]	Time 0.589s (0.661s)	Speed 217.2 samples/s	Data 0.000s (0.060s)	Loss 0.23067 (0.24830)	Accuracy@1 90.625 (91.227)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:25:47,911 Epoch: [39][300/391]	Time 0.568s (0.640s)	Speed 225.4 samples/s	Data 0.000s (0.040s)	Loss 0.19716 (0.25116)	Accuracy@1 91.406 (91.077)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:27:21,203 Test: Time 0.487	Loss 0.3721	Error@1 12.240	Error@5 100.000	Accuracy@1 87.760	Accuracy@5 0.000	
2021-06-01 22:27:21,310 => saving checkpoint to output
2021-06-01 22:27:35,614 Epoch: [40][0/391]	Time 13.411s (13.411s)	Speed 9.5 samples/s	Data 12.121s (12.121s)	Loss 0.18629 (0.18629)	Accuracy@1 93.750 (93.750)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:28:35,375 Epoch: [40][100/391]	Time 0.603s (0.724s)	Speed 212.3 samples/s	Data 0.000s (0.120s)	Loss 0.26634 (0.22455)	Accuracy@1 90.625 (92.218)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:29:35,095 Epoch: [40][200/391]	Time 0.586s (0.661s)	Speed 218.6 samples/s	Data 0.000s (0.060s)	Loss 0.23268 (0.23016)	Accuracy@1 90.625 (92.055)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:30:34,962 Epoch: [40][300/391]	Time 0.599s (0.640s)	Speed 213.7 samples/s	Data 0.000s (0.040s)	Loss 0.38177 (0.24272)	Accuracy@1 82.812 (91.570)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:32:08,313 Test: Time 0.486	Loss 0.3434	Error@1 11.690	Error@5 100.000	Accuracy@1 88.310	Accuracy@5 0.000	
2021-06-01 22:32:08,418 => saving checkpoint to output
2021-06-01 22:32:22,943 Epoch: [41][0/391]	Time 13.195s (13.195s)	Speed 9.7 samples/s	Data 11.896s (11.896s)	Loss 0.21115 (0.21115)	Accuracy@1 93.750 (93.750)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:33:22,753 Epoch: [41][100/391]	Time 0.594s (0.723s)	Speed 215.3 samples/s	Data 0.000s (0.118s)	Loss 0.28700 (0.22544)	Accuracy@1 88.281 (92.010)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:34:22,751 Epoch: [41][200/391]	Time 0.607s (0.662s)	Speed 210.9 samples/s	Data 0.000s (0.059s)	Loss 0.28698 (0.24072)	Accuracy@1 92.188 (91.511)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:35:22,554 Epoch: [41][300/391]	Time 0.586s (0.641s)	Speed 218.4 samples/s	Data 0.000s (0.040s)	Loss 0.16375 (0.24069)	Accuracy@1 92.969 (91.502)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:36:55,834 Test: Time 0.485	Loss 0.4412	Error@1 13.710	Error@5 100.000	Accuracy@1 86.290	Accuracy@5 0.000	
2021-06-01 22:36:55,941 => saving checkpoint to output
2021-06-01 22:37:10,274 Epoch: [42][0/391]	Time 13.438s (13.438s)	Speed 9.5 samples/s	Data 12.126s (12.126s)	Loss 0.21463 (0.21463)	Accuracy@1 92.188 (92.188)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:38:10,099 Epoch: [42][100/391]	Time 0.602s (0.725s)	Speed 212.5 samples/s	Data 0.000s (0.120s)	Loss 0.17692 (0.23041)	Accuracy@1 94.531 (91.948)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:39:09,995 Epoch: [42][200/391]	Time 0.588s (0.662s)	Speed 217.6 samples/s	Data 0.000s (0.060s)	Loss 0.22837 (0.23378)	Accuracy@1 89.062 (91.900)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:40:09,642 Epoch: [42][300/391]	Time 0.586s (0.641s)	Speed 218.6 samples/s	Data 0.000s (0.040s)	Loss 0.29814 (0.23412)	Accuracy@1 89.844 (91.879)	Accuracy@5 0.000 (0.000)	
2021-06-01 22:41:43,381 Test: Time 0.490	Loss 0.4420	Error@1 13.820	Error@5 100.000	Accuracy@1 86.180	Accuracy@5 0.000	
